

-- GAMEOBJECT_TEMPLATE

-- mall runeforge
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250203, 8, 8176, 'Mall Runeforge', '', '', '', 2, 1552, 15, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);
-- mall tendas
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250207, 5, 8360, 'Mall Alliance Tent', '', '', '', 2.65, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);

-- Traps Hunter
-- Data2 = Radius/Diameter
-- Data7 = Start Delay Timer
-- Snake Trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 183957);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186670);
-- frost trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164639);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 185946);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 202106);
-- freezing trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 2561);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164876);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164877);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 182145);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186663);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186669);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 191729);
-- freezing arrow
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 193771);
-- immolation trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164638);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164872);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164873);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164874);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164875);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181030);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189318);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189319);
-- explosive trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164839);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164879);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164880);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181031);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186668);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189321);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189322);

------------------------------------------------------------
-- GAMEOBJECT

------
-- ARENAS

-- Ruins of Lordaeron tumba LoS
INSERT INTO `acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136528, 54, 572, 0, 0, 1, 1, 1257.5, 1656.13, 34.3968, 0.314161, 0, 0, -0.156435, -0.987688, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138153, 211062, 1, 0, 0, 1, 1, -5704.35, -1102.43, 8.87692, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138154, 211062, 1, 0, 0, 1, 1, -5708.06, -1102.61, 8.87731, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138155, 211062, 1, 0, 0, 1, 1, -5711.99, -1102.8, 8.87734, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138156, 211062, 1, 0, 0, 1, 1, -5715.68, -1102.98, 8.87745, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138157, 211062, 1, 0, 0, 1, 1, -5719.3, -1103.15, 8.87685, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138158, 211062, 1, 0, 0, 1, 1, -5722.5, -1103.3, 8.87694, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138159, 211062, 1, 0, 0, 1, 1, -5726.08, -1103.48, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138160, 211062, 1, 0, 0, 1, 1, -5728.84, -1103.61, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138161, 211062, 1, 0, 0, 1, 1, -5732.08, -1103.77, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138162, 211062, 1, 0, 0, 1, 1, -5734.95, -1103.91, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138163, 211062, 1, 0, 0, 1, 1, -5738.38, -1104.07, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138164, 211062, 1, 0, 0, 1, 1, -5741.06, -1104.2, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138165, 211062, 1, 0, 0, 1, 1, -5745.14, -1104.4, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138166, 211062, 1, 0, 0, 1, 1, -5749.35, -1104.6, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138167, 211062, 1, 0, 0, 1, 1, -5754.36, -1104.84, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138168, 211062, 1, 0, 0, 1, 1, -5758.78, -1105.06, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138169, 211062, 1, 0, 0, 1, 1, -5763.54, -1105.29, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138170, 211062, 1, 0, 0, 1, 1, -5766.94, -1105.45, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138171, 211062, 1, 0, 0, 1, 1, -5770.89, -1105.64, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138172, 211062, 1, 0, 0, 1, 1, -5774.73, -1105.83, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138173, 211062, 1, 0, 0, 1, 1, -5779.4, -1106.05, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138174, 211062, 1, 0, 0, 1, 1, -5783.92, -1106.27, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138175, 211062, 1, 0, 0, 1, 1, -5787.21, -1106.43, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138176, 211062, 1, 0, 0, 1, 1, -5791.35, -1106.63, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138177, 211062, 1, 0, 0, 1, 1, -5795.52, -1106.83, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138178, 211062, 1, 0, 0, 1, 1, -5800.08, -1107.05, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138179, 211062, 1, 0, 0, 1, 1, -5804.25, -1107.25, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138180, 211062, 1, 0, 0, 1, 1, -5809.31, -1107.49, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138181, 211062, 1, 0, 0, 1, 1, -5812.72, -1107.66, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138182, 211062, 1, 0, 0, 1, 1, -5816.5, -1107.84, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138183, 211062, 1, 0, 0, 1, 1, -5820.19, -1108.02, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138184, 211062, 1, 0, 0, 1, 1, -5824.51, -1108.23, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138185, 211062, 1, 0, 0, 1, 1, -5829.65, -1108.47, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138186, 211062, 1, 0, 0, 1, 1, -5834.67, -1108.72, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138187, 211062, 1, 0, 0, 1, 1, -5838.41, -1108.9, 8.87715, 3.18951, -0, -0, -0.999713, 0.0239545, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138188, 211062, 1, 0, 0, 1, 1, -5451.44, -1069, 8.87715, 0.0400431, -0, -0, -0.0200204, -0.9998, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138189, 211062, 1, 0, 0, 1, 1, -5455.99, -1069.27, 8.8772, 0.063605, -0, -0, -0.0317967, -0.999494, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138190, 211062, 1, 0, 0, 1, 1, -5460.53, -1069.56, 8.87732, 0.063605, -0, -0, -0.0317967, -0.999494, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138191, 211062, 1, 0, 0, 1, 1, -5465.08, -1069.85, 8.87692, 0.063605, -0, -0, -0.0317967, -0.999494, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138192, 211062, 1, 0, 0, 1, 1, -5469.63, -1070.14, 8.87671, 0.063605, -0, -0, -0.0317967, -0.999494, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138193, 211062, 1, 0, 0, 1, 1, -5474.17, -1070.43, 8.87729, 0.063605, -0, -0, -0.0317967, -0.999494, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138194, 211062, 1, 0, 0, 1, 1, -5487.87, -1085.61, 8.8769, 4.70527, -0, -0, -0.709621, 0.704584, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138195, 211062, 1, 0, 0, 1, 1, -5487.84, -1081.06, 8.87702, 4.70527, -0, -0, -0.709621, 0.704584, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138196, 211062, 1, 0, 0, 1, 1, -5487.7, -1074.07, 8.87836, 1.55189, -0, -0, -0.700391, -0.71376, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138199, 211062, 1, 0, 0, 1, 1, -5487.71, -1088.76, 8.87767, 4.72097, -0, -0, -0.704067, 0.710134, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138200, 211062, 1, 0, 0, 1, 1, -5487.69, -1091.82, 8.87791, 4.72097, -0, -0, -0.704067, 0.710134, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138201, 211062, 1, 0, 0, 1, 1, -5487.66, -1095.1, 8.87709, 4.72097, -0, -0, -0.704067, 0.710134, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138202, 211062, 1, 0, 0, 1, 1, -5487.64, -1097.86, 8.87709, 4.72097, -0, -0, -0.704067, 0.710134, 300, 0, 1, '', 0);
